,cluster,name,label
0,0,GO_0000027,GO
2,0,GO_0000076,GO
3,0,GO_0000132,GO
5,0,GO_0000185,GO
8,0,GO_0000245,GO
9,0,GO_0000278,GO
10,0,GO_0000288,GO
11,0,GO_0000462,GO
12,0,GO_0000470,GO
13,0,GO_0000479,GO
14,0,GO_0000706,GO
20,0,GO_0000956,GO
27,0,GO_0001207,GO
28,0,GO_0001503,GO
29,0,GO_0001556,GO
30,0,GO_0001558,GO
31,0,GO_0001561,GO
32,0,GO_0001568,GO
33,0,GO_0001654,GO
34,0,GO_0001657,GO
35,0,GO_0001666,GO
36,0,GO_0001676,GO
37,0,GO_0001754,GO
38,0,GO_0001755,GO
39,0,GO_0001816,GO
40,0,GO_0001817,GO
41,0,GO_0001885,GO
42,0,GO_0001937,GO
43,0,GO_0002016,GO
45,0,GO_0002087,GO
47,0,GO_0002098,GO
48,0,GO_0002244,GO
49,0,GO_0002253,GO
50,0,GO_0002376,GO
51,0,GO_0002682,GO
52,0,GO_0002934,GO
53,0,GO_0002939,GO
54,0,GO_0003008,GO
55,0,GO_0003014,GO
56,0,GO_0003097,GO
57,0,GO_0003146,GO
58,0,GO_0003309,GO
59,0,GO_0003323,GO
60,0,GO_0003341,GO
147,0,GO_0006072,GO
148,0,GO_0006082,GO
149,0,GO_0006083,GO
150,0,GO_0006086,GO
151,0,GO_0006099,GO
152,0,GO_0006104,GO
153,0,GO_0006139,GO
154,0,GO_0006167,GO
155,0,GO_0006182,GO
156,0,GO_0006241,GO
157,0,GO_0006270,GO
158,0,GO_0006310,GO
159,0,GO_0006325,GO
160,0,GO_0006338,GO
161,0,GO_0006355,GO
162,0,GO_0006363,GO
163,0,GO_0006379,GO
164,0,GO_0006388,GO
165,0,GO_0006396,GO
166,0,GO_0006413,GO
167,0,GO_0006415,GO
168,0,GO_0006417,GO
169,0,GO_0006418,GO
170,0,GO_0006432,GO
171,0,GO_0006434,GO
172,0,GO_0006464,GO
173,0,GO_0006468,GO
174,0,GO_0006470,GO
175,0,GO_0006517,GO
176,0,GO_0006520,GO
177,0,GO_0006527,GO
178,0,GO_0006541,GO
179,0,GO_0006552,GO
180,0,GO_0006562,GO
181,0,GO_0006569,GO
182,0,GO_0006601,GO
183,0,GO_0006624,GO
184,0,GO_0006629,GO
185,0,GO_0006633,GO
186,0,GO_0006635,GO
187,0,GO_0006637,GO
188,0,GO_0006693,GO
189,0,GO_0006694,GO
190,0,GO_0006695,GO
191,0,GO_0006725,GO
192,0,GO_0006729,GO
193,0,GO_0006732,GO
194,0,GO_0006747,GO
195,0,GO_0006782,GO
196,0,GO_0006793,GO
197,0,GO_0006796,GO
198,0,GO_0006807,GO
199,0,GO_0006810,GO
200,0,GO_0006811,GO
201,0,GO_0006812,GO
202,0,GO_0006816,GO
203,0,GO_0006820,GO
204,0,GO_0006824,GO
205,0,GO_0006873,GO
206,0,GO_0006879,GO
207,0,GO_0006883,GO
208,0,GO_0006886,GO
209,0,GO_0006897,GO
210,0,GO_0006898,GO
211,0,GO_0006928,GO
212,0,GO_0006929,GO
213,0,GO_0006937,GO
214,0,GO_0006950,GO
215,0,GO_0006955,GO
216,0,GO_0006957,GO
217,0,GO_0006974,GO
218,0,GO_0006979,GO
219,0,GO_0006996,GO
220,0,GO_0007010,GO
221,0,GO_0007017,GO
222,0,GO_0007032,GO
223,0,GO_0007049,GO
224,0,GO_0007051,GO
225,0,GO_0007160,GO
226,0,GO_0007165,GO
227,0,GO_0007186,GO
228,0,GO_0007212,GO
229,0,GO_0007256,GO
230,0,GO_0007260,GO
231,0,GO_0007264,GO
232,0,GO_0007275,GO
233,0,GO_0007286,GO
234,0,GO_0007346,GO
235,0,GO_0007588,GO
236,0,GO_0007611,GO
242,0,GO_0008104,GO
243,0,GO_0008150,GO
244,0,GO_0008152,GO
250,0,GO_0008344,GO
251,0,GO_0008345,GO
252,0,GO_0008354,GO
253,0,GO_0008360,GO
254,0,GO_0008366,GO
255,0,GO_0008380,GO
267,0,GO_0008615,GO
269,0,GO_0008654,GO
272,0,GO_0009052,GO
274,0,GO_0009056,GO
275,0,GO_0009058,GO
276,0,GO_0009060,GO
277,0,GO_0009081,GO
278,0,GO_0009259,GO
279,0,GO_0009267,GO
280,0,GO_0009311,GO
281,0,GO_0009435,GO
282,0,GO_0009449,GO
283,0,GO_0009605,GO
284,0,GO_0009607,GO
285,0,GO_0009628,GO
286,0,GO_0009653,GO
287,0,GO_0009888,GO
288,0,GO_0009889,GO
289,0,GO_0009953,GO
290,0,GO_0009966,GO
291,0,GO_0009967,GO
292,0,GO_0009968,GO
293,0,GO_0009987,GO
295,0,GO_0010033,GO
296,0,GO_0010463,GO
297,0,GO_0010466,GO
298,0,GO_0010467,GO
299,0,GO_0010468,GO
300,0,GO_0010556,GO
301,0,GO_0010604,GO
302,0,GO_0010605,GO
303,0,GO_0010623,GO
304,0,GO_0010629,GO
305,0,GO_0010632,GO
306,0,GO_0010633,GO
307,0,GO_0010646,GO
308,0,GO_0010647,GO
309,0,GO_0010648,GO
310,0,GO_0010890,GO
311,0,GO_0010944,GO
312,0,GO_0010976,GO
313,0,GO_0014014,GO
314,0,GO_0014043,GO
315,0,GO_0014067,GO
316,0,GO_0014732,GO
317,0,GO_0015031,GO
329,0,GO_0015693,GO
330,0,GO_0015696,GO
331,0,GO_0015711,GO
332,0,GO_0015732,GO
333,0,GO_0015879,GO
336,0,GO_0016043,GO
337,0,GO_0016054,GO
338,0,GO_0016070,GO
339,0,GO_0016125,GO
342,0,GO_0016311,GO
345,0,GO_0016477,GO
346,0,GO_0016485,GO
349,0,GO_0016525,GO
351,0,GO_0016573,GO
379,0,GO_0017015,GO
383,0,GO_0017144,GO
385,0,GO_0018130,GO
386,0,GO_0018208,GO
387,0,GO_0018242,GO
392,0,GO_0019219,GO
393,0,GO_0019221,GO
394,0,GO_0019222,GO
396,0,GO_0019430,GO
397,0,GO_0019433,GO
398,0,GO_0019438,GO
399,0,GO_0019538,GO
400,0,GO_0019637,GO
401,0,GO_0019674,GO
402,0,GO_0019722,GO
403,0,GO_0019731,GO
404,0,GO_0019752,GO
405,0,GO_0019859,GO
406,0,GO_0019878,GO
407,0,GO_0019882,GO
409,0,GO_0021594,GO
410,0,GO_0021776,GO
411,0,GO_0021795,GO
412,0,GO_0021884,GO
413,0,GO_0021914,GO
414,0,GO_0021952,GO
415,0,GO_0021953,GO
416,0,GO_0022408,GO
417,0,GO_0022414,GO
418,0,GO_0022603,GO
419,0,GO_0022607,GO
423,0,GO_0023051,GO
424,0,GO_0023056,GO
425,0,GO_0023057,GO
426,0,GO_0030036,GO
427,0,GO_0030091,GO
428,0,GO_0030097,GO
431,0,GO_0030154,GO
433,0,GO_0030198,GO
434,0,GO_0030203,GO
435,0,GO_0030214,GO
437,0,GO_0030239,GO
438,0,GO_0030278,GO
439,0,GO_0030279,GO
442,0,GO_0030336,GO
445,0,GO_0030433,GO
446,0,GO_0030510,GO
447,0,GO_0030511,GO
448,0,GO_0030517,GO
449,0,GO_0030593,GO
451,0,GO_0030851,GO
452,0,GO_0030856,GO
453,0,GO_0030953,GO
454,0,GO_0031000,GO
456,0,GO_0031023,GO
459,0,GO_0031116,GO
460,0,GO_0031119,GO
461,0,GO_0031133,GO
462,0,GO_0031175,GO
463,0,GO_0031214,GO
467,0,GO_0031321,GO
468,0,GO_0031323,GO
469,0,GO_0031325,GO
470,0,GO_0031326,GO
473,0,GO_0031497,GO
474,0,GO_0031505,GO
483,0,GO_0032024,GO
484,0,GO_0032042,GO
485,0,GO_0032092,GO
487,0,GO_0032147,GO
488,0,GO_0032259,GO
489,0,GO_0032268,GO
490,0,GO_0032375,GO
491,0,GO_0032388,GO
492,0,GO_0032447,GO
493,0,GO_0032467,GO
494,0,GO_0032496,GO
495,0,GO_0032501,GO
496,0,GO_0032502,GO
498,0,GO_0032727,GO
499,0,GO_0032747,GO
500,0,GO_0032787,GO
501,0,GO_0032836,GO
502,0,GO_0032849,GO
503,0,GO_0032879,GO
505,0,GO_0033036,GO
506,0,GO_0033120,GO
507,0,GO_0033344,GO
509,0,GO_0033609,GO
510,0,GO_0033629,GO
512,0,GO_0034097,GO
513,0,GO_0034219,GO
514,0,GO_0034375,GO
515,0,GO_0034380,GO
516,0,GO_0034393,GO
518,0,GO_0034613,GO
519,0,GO_0034614,GO
520,0,GO_0034626,GO
521,0,GO_0034641,GO
522,0,GO_0034660,GO
523,0,GO_0034767,GO
525,0,GO_0035019,GO
526,0,GO_0035023,GO
527,0,GO_0035082,GO
528,0,GO_0035108,GO
529,0,GO_0035116,GO
530,0,GO_0035246,GO
531,0,GO_0035249,GO
532,0,GO_0035435,GO
533,0,GO_0035522,GO
534,0,GO_0035549,GO
535,0,GO_0035556,GO
536,0,GO_0035584,GO
537,0,GO_0035609,GO
538,0,GO_0035621,GO
541,0,GO_0036211,GO
544,0,GO_0040011,GO
545,0,GO_0040015,GO
546,0,GO_0042073,GO
547,0,GO_0042127,GO
548,0,GO_0042157,GO
549,0,GO_0042221,GO
550,0,GO_0042256,GO
551,0,GO_0042264,GO
552,0,GO_0042297,GO
553,0,GO_0042327,GO
554,0,GO_0042359,GO
557,0,GO_0042420,GO
558,0,GO_0042426,GO
559,0,GO_0042445,GO
560,0,GO_0042446,GO
561,0,GO_0042461,GO
565,0,GO_0042661,GO
566,0,GO_0042664,GO
567,0,GO_0042730,GO
569,0,GO_0042742,GO
570,0,GO_0042981,GO
573,0,GO_0043066,GO
574,0,GO_0043122,GO
575,0,GO_0043137,GO
576,0,GO_0043149,GO
579,0,GO_0043170,GO
584,0,GO_0043268,GO
585,0,GO_0043320,GO
586,0,GO_0043367,GO
587,0,GO_0043401,GO
588,0,GO_0043412,GO
589,0,GO_0043436,GO
590,0,GO_0043534,GO
592,0,GO_0043933,GO
595,0,GO_0044029,GO
597,0,GO_0044237,GO
598,0,GO_0044238,GO
599,0,GO_0044248,GO
600,0,GO_0044249,GO
601,0,GO_0044255,GO
602,0,GO_0044260,GO
603,0,GO_0044262,GO
604,0,GO_0044265,GO
605,0,GO_0044267,GO
606,0,GO_0044271,GO
607,0,GO_0044281,GO
608,0,GO_0044282,GO
609,0,GO_0044283,GO
610,0,GO_0044344,GO
620,0,GO_0044539,GO
621,0,GO_0044782,GO
622,0,GO_0045047,GO
623,0,GO_0045085,GO
625,0,GO_0045109,GO
629,0,GO_0045292,GO
630,0,GO_0045415,GO
631,0,GO_0045595,GO
632,0,GO_0045664,GO
633,0,GO_0045668,GO
634,0,GO_0045766,GO
635,0,GO_0045777,GO
636,0,GO_0045780,GO
637,0,GO_0045787,GO
638,0,GO_0045823,GO
639,0,GO_0045861,GO
640,0,GO_0045879,GO
641,0,GO_0045880,GO
642,0,GO_0045887,GO
643,0,GO_0045920,GO
644,0,GO_0046033,GO
645,0,GO_0046086,GO
646,0,GO_0046146,GO
647,0,GO_0046166,GO
648,0,GO_0046210,GO
649,0,GO_0046337,GO
650,0,GO_0046426,GO
651,0,GO_0046427,GO
652,0,GO_0046483,GO
653,0,GO_0046513,GO
654,0,GO_0046549,GO
655,0,GO_0046620,GO
656,0,GO_0046627,GO
657,0,GO_0046718,GO
659,0,GO_0046952,GO
662,0,GO_0048009,GO
664,0,GO_0048193,GO
666,0,GO_0048468,GO
667,0,GO_0048513,GO
668,0,GO_0048518,GO
669,0,GO_0048519,GO
670,0,GO_0048522,GO
671,0,GO_0048523,GO
672,0,GO_0048583,GO
673,0,GO_0048584,GO
674,0,GO_0048585,GO
675,0,GO_0048646,GO
676,0,GO_0048660,GO
677,0,GO_0048675,GO
678,0,GO_0048712,GO
679,0,GO_0048731,GO
680,0,GO_0048732,GO
681,0,GO_0048741,GO
682,0,GO_0048747,GO
683,0,GO_0048821,GO
684,0,GO_0048856,GO
685,0,GO_0048869,GO
686,0,GO_0048870,GO
687,0,GO_0048925,GO
688,0,GO_0050667,GO
689,0,GO_0050767,GO
690,0,GO_0050775,GO
691,0,GO_0050789,GO
692,0,GO_0050793,GO
693,0,GO_0050794,GO
694,0,GO_0050862,GO
695,0,GO_0050877,GO
696,0,GO_0050890,GO
697,0,GO_0050896,GO
698,0,GO_0050910,GO
699,0,GO_0050982,GO
700,0,GO_0051017,GO
701,0,GO_0051024,GO
702,0,GO_0051049,GO
703,0,GO_0051058,GO
704,0,GO_0051090,GO
705,0,GO_0051092,GO
706,0,GO_0051093,GO
707,0,GO_0051101,GO
708,0,GO_0051128,GO
709,0,GO_0051130,GO
710,0,GO_0051156,GO
711,0,GO_0051171,GO
712,0,GO_0051173,GO
713,0,GO_0051179,GO
714,0,GO_0051186,GO
715,0,GO_0051188,GO
717,0,GO_0051216,GO
718,0,GO_0051234,GO
719,0,GO_0051239,GO
720,0,GO_0051240,GO
721,0,GO_0051241,GO
722,0,GO_0051246,GO
723,0,GO_0051252,GO
724,0,GO_0051258,GO
726,0,GO_0051292,GO
727,0,GO_0051301,GO
728,0,GO_0051402,GO
729,0,GO_0051492,GO
730,0,GO_0051569,GO
731,0,GO_0051607,GO
732,0,GO_0051641,GO
733,0,GO_0051649,GO
734,0,GO_0051660,GO
735,0,GO_0051716,GO
736,0,GO_0051726,GO
737,0,GO_0051865,GO
738,0,GO_0051873,GO
739,0,GO_0051876,GO
740,0,GO_0051881,GO
741,0,GO_0051902,GO
742,0,GO_0051930,GO
743,0,GO_0051960,GO
744,0,GO_0055072,GO
745,0,GO_0055088,GO
746,0,GO_0060049,GO
747,0,GO_0060070,GO
748,0,GO_0060087,GO
750,0,GO_0060096,GO
751,0,GO_0060164,GO
753,0,GO_0060255,GO
754,0,GO_0060271,GO
755,0,GO_0060284,GO
756,0,GO_0060316,GO
757,0,GO_0060378,GO
758,0,GO_0060816,GO
759,0,GO_0060956,GO
760,0,GO_0060968,GO
761,0,GO_0061003,GO
762,0,GO_0061037,GO
763,0,GO_0061179,GO
764,0,GO_0061365,GO
765,0,GO_0061402,GO
766,0,GO_0061448,GO
767,0,GO_0061512,GO
768,0,GO_0061623,GO
769,0,GO_0065003,GO
770,0,GO_0065007,GO
771,0,GO_0065008,GO
772,0,GO_0065009,GO
773,0,GO_0070175,GO
774,0,GO_0070207,GO
775,0,GO_0070208,GO
776,0,GO_0070374,GO
777,0,GO_0070409,GO
778,0,GO_0070584,GO
779,0,GO_0070588,GO
781,0,GO_0070779,GO
782,0,GO_0070887,GO
784,0,GO_0070988,GO
786,0,GO_0071071,GO
787,0,GO_0071157,GO
789,0,GO_0071229,GO
790,0,GO_0071277,GO
791,0,GO_0071310,GO
792,0,GO_0071356,GO
793,0,GO_0071459,GO
794,0,GO_0071477,GO
795,0,GO_0071494,GO
796,0,GO_0071586,GO
797,0,GO_0071599,GO
798,0,GO_0071702,GO
799,0,GO_0071704,GO
800,0,GO_0071705,GO
802,0,GO_0071800,GO
803,0,GO_0071840,GO
804,0,GO_0071911,GO
805,0,GO_0072045,GO
806,0,GO_0072107,GO
807,0,GO_0072126,GO
808,0,GO_0072207,GO
809,0,GO_0072659,GO
810,0,GO_0072676,GO
812,0,GO_0072757,GO
814,0,GO_0080090,GO
815,0,GO_0080111,GO
816,0,GO_0090031,GO
817,0,GO_0090090,GO
818,0,GO_0090128,GO
819,0,GO_0090201,GO
820,0,GO_0090208,GO
821,0,GO_0090259,GO
822,0,GO_0090263,GO
823,0,GO_0090279,GO
824,0,GO_0090297,GO
825,0,GO_0090304,GO
826,0,GO_0090307,GO
827,0,GO_0097084,GO
829,0,GO_0097428,GO
830,0,GO_0097466,GO
832,0,GO_0098711,GO
833,0,GO_0098719,GO
838,0,GO_1900037,GO
839,0,GO_1900111,GO
840,0,GO_1900152,GO
841,0,GO_1901135,GO
842,0,GO_1901360,GO
843,0,GO_1901361,GO
844,0,GO_1901362,GO
846,0,GO_1901385,GO
847,0,GO_1901564,GO
848,0,GO_1901565,GO
849,0,GO_1901566,GO
850,0,GO_1901575,GO
851,0,GO_1901576,GO
852,0,GO_1901605,GO
853,0,GO_1901615,GO
854,0,GO_1901673,GO
855,0,GO_1902041,GO
856,0,GO_1902093,GO
858,0,GO_1902531,GO
859,0,GO_1903078,GO
860,0,GO_1903208,GO
861,0,GO_1903209,GO
862,0,GO_1903457,GO
863,0,GO_1903670,GO
864,0,GO_1903935,GO
865,0,GO_1904060,GO
866,0,GO_1904251,GO
867,0,GO_1904382,GO
868,0,GO_1905075,GO
869,0,GO_1905333,GO
870,0,GO_1905515,GO
871,0,GO_1905564,GO
872,0,GO_1990001,GO
873,0,GO_1990266,GO
875,0,GO_2000026,GO
876,0,GO_2000035,GO
877,0,GO_2000058,GO
878,0,GO_2000112,GO
879,0,GO_2000425,GO
880,0,GO_2000601,GO
881,0,GO_2000627,GO
1,1,GO_0000049,GO
4,1,GO_0000166,GO
15,1,GO_0000774,GO
21,1,GO_0000976,GO
22,1,GO_0000981,GO
23,1,GO_0000990,GO
24,1,GO_0001077,GO
25,1,GO_0001152,GO
26,1,GO_0001162,GO
46,1,GO_0002094,GO
61,1,GO_0003674,GO
62,1,GO_0003676,GO
63,1,GO_0003677,GO
64,1,GO_0003682,GO
65,1,GO_0003684,GO
66,1,GO_0003700,GO
67,1,GO_0003713,GO
68,1,GO_0003724,GO
69,1,GO_0003725,GO
70,1,GO_0003729,GO
71,1,GO_0003824,GO
72,1,GO_0003899,GO
73,1,GO_0003995,GO
74,1,GO_0004003,GO
75,1,GO_0004004,GO
76,1,GO_0004129,GO
77,1,GO_0004176,GO
78,1,GO_0004181,GO
79,1,GO_0004396,GO
80,1,GO_0004407,GO
81,1,GO_0004435,GO
82,1,GO_0004518,GO
83,1,GO_0004520,GO
84,1,GO_0004551,GO
85,1,GO_0004567,GO
86,1,GO_0004674,GO
87,1,GO_0004679,GO
88,1,GO_0004689,GO
89,1,GO_0004699,GO
90,1,GO_0004722,GO
91,1,GO_0004812,GO
92,1,GO_0004842,GO
93,1,GO_0004843,GO
94,1,GO_0004866,GO
95,1,GO_0004871,GO
96,1,GO_0004888,GO
97,1,GO_0004896,GO
98,1,GO_0004941,GO
99,1,GO_0005057,GO
100,1,GO_0005085,GO
101,1,GO_0005102,GO
102,1,GO_0005184,GO
103,1,GO_0005185,GO
104,1,GO_0005215,GO
105,1,GO_0005225,GO
106,1,GO_0005227,GO
107,1,GO_0005244,GO
108,1,GO_0005247,GO
109,1,GO_0005254,GO
110,1,GO_0005267,GO
111,1,GO_0005272,GO
112,1,GO_0005319,GO
113,1,GO_0005432,GO
114,1,GO_0005488,GO
115,1,GO_0005509,GO
116,1,GO_0005515,GO
117,1,GO_0005524,GO
118,1,GO_0005525,GO
238,1,GO_0008047,GO
240,1,GO_0008092,GO
241,1,GO_0008094,GO
245,1,GO_0008234,GO
246,1,GO_0008237,GO
248,1,GO_0008271,GO
249,1,GO_0008324,GO
256,1,GO_0008381,GO
257,1,GO_0008384,GO
258,1,GO_0008395,GO
259,1,GO_0008408,GO
260,1,GO_0008420,GO
261,1,GO_0008483,GO
262,1,GO_0008484,GO
263,1,GO_0008508,GO
264,1,GO_0008509,GO
265,1,GO_0008565,GO
266,1,GO_0008574,GO
268,1,GO_0008641,GO
270,1,GO_0008853,GO
271,1,GO_0009020,GO
273,1,GO_0009055,GO
318,1,GO_0015075,GO
319,1,GO_0015137,GO
320,1,GO_0015141,GO
321,1,GO_0015165,GO
322,1,GO_0015171,GO
323,1,GO_0015191,GO
324,1,GO_0015220,GO
325,1,GO_0015267,GO
326,1,GO_0015318,GO
327,1,GO_0015378,GO
340,1,GO_0016286,GO
341,1,GO_0016301,GO
343,1,GO_0016429,GO
344,1,GO_0016462,GO
347,1,GO_0016491,GO
352,1,GO_0016594,GO
353,1,GO_0016597,GO
356,1,GO_0016639,GO
357,1,GO_0016706,GO
358,1,GO_0016740,GO
359,1,GO_0016741,GO
360,1,GO_0016743,GO
361,1,GO_0016746,GO
362,1,GO_0016757,GO
363,1,GO_0016758,GO
364,1,GO_0016772,GO
365,1,GO_0016773,GO
366,1,GO_0016787,GO
367,1,GO_0016788,GO
368,1,GO_0016791,GO
369,1,GO_0016798,GO
370,1,GO_0016810,GO
371,1,GO_0016811,GO
372,1,GO_0016813,GO
373,1,GO_0016817,GO
374,1,GO_0016818,GO
375,1,GO_0016829,GO
376,1,GO_0016853,GO
377,1,GO_0016874,GO
378,1,GO_0016887,GO
380,1,GO_0017111,GO
381,1,GO_0017112,GO
384,1,GO_0018024,GO
388,1,GO_0018271,GO
389,1,GO_0019001,GO
390,1,GO_0019003,GO
391,1,GO_0019209,GO
395,1,GO_0019239,GO
420,1,GO_0022803,GO
421,1,GO_0022857,GO
422,1,GO_0022890,GO
432,1,GO_0030158,GO
436,1,GO_0030234,GO
441,1,GO_0030296,GO
450,1,GO_0030674,GO
472,1,GO_0031418,GO
476,1,GO_0031545,GO
478,1,GO_0031685,GO
486,1,GO_0032139,GO
511,1,GO_0033699,GO
517,1,GO_0034595,GO
540,1,GO_0036094,GO
543,1,GO_0038023,GO
555,1,GO_0042393,GO
562,1,GO_0042578,GO
563,1,GO_0042623,GO
577,1,GO_0043167,GO
578,1,GO_0043169,GO
580,1,GO_0043208,GO
593,1,GO_0043995,GO
594,1,GO_0043996,GO
596,1,GO_0044212,GO
626,1,GO_0045159,GO
658,1,GO_0046872,GO
660,1,GO_0047223,GO
661,1,GO_0047555,GO
665,1,GO_0048257,GO
716,1,GO_0051213,GO
725,1,GO_0051287,GO
749,1,GO_0060089,GO
752,1,GO_0060229,GO
780,1,GO_0070728,GO
783,1,GO_0070888,GO
828,1,GO_0097159,GO
834,1,GO_0098772,GO
836,1,GO_0140096,GO
837,1,GO_0140110,GO
845,1,GO_1901363,GO
6,2,GO_0000214,GO
7,2,GO_0000221,GO
16,2,GO_0000785,GO
17,2,GO_0000795,GO
18,2,GO_0000815,GO
19,2,GO_0000930,GO
44,2,GO_0002079,GO
119,2,GO_0005575,GO
120,2,GO_0005578,GO
121,2,GO_0005581,GO
122,2,GO_0005634,GO
123,2,GO_0005638,GO
124,2,GO_0005667,GO
125,2,GO_0005669,GO
126,2,GO_0005680,GO
127,2,GO_0005687,GO
128,2,GO_0005694,GO
129,2,GO_0005737,GO
130,2,GO_0005750,GO
131,2,GO_0005763,GO
132,2,GO_0005764,GO
133,2,GO_0005765,GO
134,2,GO_0005768,GO
135,2,GO_0005769,GO
136,2,GO_0005774,GO
137,2,GO_0005779,GO
138,2,GO_0005783,GO
139,2,GO_0005790,GO
140,2,GO_0005815,GO
141,2,GO_0005840,GO
142,2,GO_0005856,GO
143,2,GO_0005874,GO
144,2,GO_0005901,GO
145,2,GO_0005929,GO
146,2,GO_0005942,GO
237,2,GO_0008021,GO
239,2,GO_0008076,GO
247,2,GO_0008250,GO
294,2,GO_0010008,GO
328,2,GO_0015629,GO
334,2,GO_0016020,GO
335,2,GO_0016021,GO
348,2,GO_0016514,GO
350,2,GO_0016529,GO
354,2,GO_0016604,GO
355,2,GO_0016607,GO
382,2,GO_0017119,GO
408,2,GO_0019898,GO
429,2,GO_0030121,GO
430,2,GO_0030140,GO
440,2,GO_0030286,GO
443,2,GO_0030426,GO
444,2,GO_0030427,GO
455,2,GO_0031012,GO
457,2,GO_0031045,GO
458,2,GO_0031090,GO
464,2,GO_0031256,GO
465,2,GO_0031305,GO
466,2,GO_0031313,GO
471,2,GO_0031410,GO
475,2,GO_0031514,GO
477,2,GO_0031594,GO
479,2,GO_0031965,GO
480,2,GO_0031966,GO
481,2,GO_0031982,GO
482,2,GO_0031985,GO
497,2,GO_0032587,GO
504,2,GO_0032991,GO
508,2,GO_0033391,GO
524,2,GO_0034993,GO
539,2,GO_0036064,GO
542,2,GO_0036488,GO
556,2,GO_0042406,GO
564,2,GO_0042645,GO
568,2,GO_0042734,GO
571,2,GO_0042995,GO
572,2,GO_0043005,GO
581,2,GO_0043226,GO
582,2,GO_0043227,GO
583,2,GO_0043229,GO
591,2,GO_0043541,GO
611,2,GO_0044422,GO
612,2,GO_0044424,GO
613,2,GO_0044425,GO
614,2,GO_0044428,GO
615,2,GO_0044430,GO
616,2,GO_0044444,GO
617,2,GO_0044446,GO
618,2,GO_0044459,GO
619,2,GO_0044464,GO
624,2,GO_0045095,GO
627,2,GO_0045202,GO
628,2,GO_0045277,GO
663,2,GO_0048188,GO
785,2,GO_0071011,GO
788,2,GO_0071162,GO
801,2,GO_0071782,GO
811,2,GO_0072686,GO
813,2,GO_0080008,GO
831,2,GO_0097730,GO
835,2,GO_0098796,GO
857,2,GO_1902494,GO
874,2,GO_1990907,GO
